<<<<<<< HEAD
User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Allow: /books/series/?ELEMENT_ID=*
Allow: /authors/?list=*
Disallow: /*?
Disallow: /*admin
Disallow: /events/*
Disallow: /bitrix/
Disallow: /OL/
Disallow: /*auth/
Disallow: */personal/
Disallow: /*.swf
Disallow: *twitter
Disallow: /content/publisher/ads/*
Sitemap: http://www.alpinabook.ru/sitemap.xml
Host: www.alpinabook.ru

User-agent: Googlebot-image
Disallow:

User-Agent: PageWeight
Disallow: # empty Disallow instruction SHOULD be there
Disallow: *?print
Disallow: *PAGEN
Disallow: *itunes*
Disallow: */store/apps/details?id*
Disallow: *?AUTHOR=*
Disallow: *?SORT
Disallow: *?SHOWALL
Disallow: *?utm_
Disallow: /*admin
Disallow: /books/rss.php
Disallow: /events/*
Disallow: /books/reviews_list.php
Disallow: /bitrix/
Disallow: /books/authors/group.php
Disallow: /*tags.php
Disallow: /catalogue/items/*
Disallow: /OL/
Disallow: /*auth/
Disallow: */personal/
Disallow: /*index.php
Disallow: /BookSale/*
Disallow: /katalog-knigi/items/*
Disallow: /*.swf
Disallow: *twitter
Disallow: /content/publisher/ads/*&amp;amp;theme
Disallow: /books/outofstock.php
Disallow: /content/publisher/ads/
=======
User-agent: *
Disallow: /
>>>>>>> b8029ebd8190a8160402772fb4db91b7d03e06d1
